-- Merging decision tree log ---
application
INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:10:5-46:19
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
